prediction_id,predicted_score
1788,8
1789,8
1790,8
1791,8
1792,8
1793,8
1794,8
1795,8
1796,8
1797,8
1798,8
1799,8
1800,8
1801,8
1802,8
1803,8
1804,8
1805,8
1806,8
1807,8
1808,8
1809,8
1810,8
1811,8
1812,8
1814,8
1815,8
1816,8
1817,8
1818,8
1819,9
1820,8
1821,8
1822,8
1823,8
1824,8
1825,8
1826,8
1827,8
1828,8
1829,8
1830,8
1831,8
1832,8
1833,8
1834,8
1835,8
1836,8
1837,9
1838,8
1839,8
1840,9
1841,8
1842,8
1843,8
1844,8
1845,8
1846,8
1847,8
1848,8
1849,8
1850,8
1851,8
1852,8
1853,8
1854,8
1855,8
1856,8
1857,8
1858,8
1859,8
1860,8
1861,8
1862,8
1863,8
1864,8
1865,8
1866,8
1867,8
1868,8
1869,8
1870,8
1871,8
1872,8
1873,8
1874,8
1875,8
1876,8
1877,8
1878,8
1879,8
1880,8
1881,8
1882,8
1883,8
1884,8
1885,8
1886,8
1887,8
1888,8
1889,8
1890,8
1891,8
1892,8
1893,8
1894,8
1895,8
1896,8
1897,8
1898,8
1899,8
1900,8
1901,8
1902,8
1903,8
1904,8
1905,8
1906,8
1907,8
1908,8
1909,8
1910,8
1911,8
1912,8
1913,8
1914,8
1915,8
1916,8
1917,8
1918,8
1919,8
1920,9
1921,8
1922,8
1923,8
1924,8
1925,8
1926,8
1927,8
1929,8
1930,8
1931,8
1932,8
1933,8
1934,8
1935,8
1936,8
1937,8
1938,8
1939,8
1940,8
1941,8
1942,8
1943,8
1944,8
1945,8
1946,8
1947,8
1948,8
1949,8
1950,8
1951,8
1952,8
1953,8
1954,8
1955,8
1956,8
1957,8
1958,8
1959,8
1960,8
1961,8
1962,8
1963,8
1964,8
1965,8
1966,8
1967,8
1968,8
1969,8
1970,8
1971,8
1972,8
1973,8
1974,8
1975,8
1976,8
1977,8
1978,8
1979,8
1980,8
1981,8
1982,8
1983,8
1984,8
1985,8
1986,8
1987,8
1988,8
1989,8
1990,8
1991,8
1992,8
1993,8
1994,8
1995,8
1996,8
1997,8
1998,8
1999,8
2000,8
2001,8
2002,8
2003,8
2004,8
2005,8
2006,8
2007,8
2008,8
2009,8
2010,8
2011,8
2012,8
2013,8
2014,8
2015,8
2016,8
2017,11
2019,8
2020,8
2021,8
2022,8
2023,8
2024,8
2025,8
2026,8
2027,8
2028,8
2029,8
2030,8
2031,8
2032,8
2033,8
2034,8
2035,8
2036,8
2037,8
2038,8
2039,8
2040,8
2041,8
2042,8
2043,8
2044,8
2045,8
2046,8
2047,8
2048,8
2049,8
2050,8
2051,8
2052,8
2053,8
2054,8
2055,8
2056,8
2057,8
2058,8
2059,8
2060,8
2061,8
2062,8
2063,8
2064,8
2065,8
2066,8
2067,8
2068,8
2069,8
2070,8
2071,8
2072,8
2073,8
2074,8
2075,8
2076,8
2077,8
2078,8
2079,8
2080,8
2081,8
2082,8
2083,8
2084,8
2085,8
2086,8
2087,8
2088,8
2089,9
2090,8
2092,8
2093,8
2094,8
2095,8
2096,8
2097,8
2098,8
2099,8
2100,8
2101,8
2102,8
2103,8
2104,8
2105,8
2106,8
2107,8
2108,10
2109,8
2110,8
2111,8
2112,8
2113,8
2114,8
2115,8
2116,8
2117,8
2118,8
2119,8
2120,8
2121,8
2122,8
2123,8
2124,8
2125,8
2126,8
2127,8
2128,8
2129,8
2130,8
2131,8
2132,8
2133,8
2134,8
2135,8
2136,8
2137,8
2138,8
2139,8
2140,8
2141,8
2142,8
2143,8
2144,8
2145,8
2146,8
2147,8
2148,8
2149,8
2150,8
2151,8
2152,8
2153,8
2154,8
2155,8
2156,8
2157,8
2158,8
2159,8
2160,8
2161,8
2162,8
2163,8
2164,8
2165,8
2166,8
2167,8
2168,8
2169,8
2170,8
2171,8
2172,8
2173,8
2174,8
2175,8
2176,8
2177,8
2178,8
2179,8
2180,8
2181,8
2182,8
2183,8
2184,8
2185,8
2186,8
2187,8
2188,8
2189,8
2190,8
2191,8
2192,8
2193,8
2194,8
2195,8
2196,8
2197,8
2198,8
2199,8
2200,8
2201,8
2202,8
2203,8
2204,8
2205,8
2206,8
2207,8
2208,8
2209,8
2210,8
2211,8
2212,8
2213,8
2214,8
2215,8
2216,8
2217,8
2218,8
2219,8
2220,8
2221,8
2222,8
2223,8
2224,8
2225,8
2226,9
2227,8
2228,8
2229,8
2230,8
2231,8
2232,8
2233,8
2234,8
2235,8
2236,8
2237,8
2238,8
2239,8
2240,8
2241,8
2242,8
2243,8
2244,8
2245,8
2246,8
2247,8
2248,8
2249,8
2250,8
2251,9
2252,8
2253,8
2254,8
2255,8
2256,8
2257,8
2258,8
2259,8
2260,8
2261,8
2262,8
2263,8
2264,8
2265,8
2266,8
2267,8
2268,8
2269,8
2270,8
2271,8
2272,8
2273,8
2274,8
2275,8
2276,8
2277,8
2278,8
2279,8
2280,8
2281,8
2282,8
2283,8
2284,8
2285,8
2286,8
2287,8
2288,8
2289,8
2290,8
2291,8
2292,8
2293,10
2294,8
2295,8
2296,9
2297,8
2298,8
2299,8
2300,8
2301,8
2302,8
2303,8
2304,8
2305,8
2306,8
2307,8
2308,8
2309,8
2310,8
2311,8
2312,8
2313,8
2314,8
2315,8
2316,8
2317,8
2318,8
2319,8
2320,8
2321,8
2322,8
2323,8
2324,8
2325,8
2326,8
2327,8
2328,8
2329,8
2330,8
2331,8
2332,8
2333,8
2334,8
2335,8
2336,8
2338,8
2339,8
2340,8
2341,8
2342,8
2343,8
2344,8
2345,8
2346,8
2347,8
2348,8
2349,8
2350,8
2351,8
2352,8
2353,8
2354,8
2355,8
2356,8
2357,8
2358,8
2359,8
2360,8
2361,8
2362,8
2363,8
2364,8
2365,8
2366,8
2367,8
2368,8
2369,8
2370,9
2371,8
2372,8
2373,8
2374,8
2375,8
2376,8
2377,8
2378,8
2379,8
2380,8
2382,8
6578,4
6579,4
6580,4
6581,4
6582,4
6583,4
6584,4
6585,4
6586,4
6587,4
6588,4
6589,4
6590,4
6591,4
6592,4
6593,4
6594,4
6595,4
6596,4
6597,4
6598,3
6599,4
6600,4
6601,4
6602,4
6603,4
6604,4
6605,4
6606,4
6607,4
6608,4
6609,4
6610,4
6611,4
6612,4
6613,4
6614,4
6615,4
6616,4
6617,4
6618,4
6619,4
6620,4
6621,4
6622,4
6623,4
6624,4
6625,4
6626,3
6627,3
6628,4
6629,4
6630,4
6631,4
6632,4
6633,4
6634,4
6635,4
6636,4
6637,4
6638,4
6639,4
6640,4
6641,4
6642,4
6643,4
6644,4
6645,4
6646,4
6647,4
6648,4
6649,4
6650,4
6651,4
6652,3
6653,4
6654,4
6655,4
6656,4
6657,4
6658,4
6659,4
6660,3
6661,4
6662,4
6663,4
6664,4
6665,4
6666,4
6667,4
6668,4
6669,4
6670,4
6671,4
6672,4
6673,4
6674,4
6675,4
6676,4
6677,4
6678,4
6679,4
6680,4
6681,4
6682,4
6683,4
6684,4
6685,4
6686,4
6687,4
6688,4
6689,4
6690,4
6691,4
6692,4
6693,4
6694,4
6695,4
6696,4
6697,4
6698,4
6699,4
6700,4
6701,4
6702,4
6703,4
6704,3
6705,3
6706,4
6707,4
6708,4
6709,4
6710,4
6711,4
6712,4
6713,4
6714,4
6715,4
6716,4
6717,4
6718,4
6719,4
6720,4
6721,4
6722,4
6723,4
6724,4
6725,4
6726,4
6727,4
6728,4
6729,4
6730,3
6731,4
6732,3
6733,4
6734,4
6735,4
6736,4
6737,4
6738,4
6739,4
6740,3
6741,4
6742,4
6743,4
6744,4
6745,4
6746,4
6747,4
6748,4
6749,4
6750,4
6751,4
6752,4
6753,4
6754,4
6755,4
6756,4
6757,4
6758,4
6759,4
6760,4
6761,4
6762,4
6763,4
6764,3
6765,4
6766,4
6767,4
6768,4
6769,4
6770,4
6771,4
6772,4
6773,4
6774,3
6775,3
6776,4
6777,4
6778,4
6779,4
6780,4
6781,4
6782,4
6783,4
6784,4
6785,4
6786,4
6787,4
6788,4
6789,4
6790,4
6791,4
6792,4
6793,4
6794,3
6795,3
6796,4
6797,4
6798,4
6799,4
6800,4
6801,4
6802,4
6803,4
6804,4
6805,4
6806,4
6807,4
6808,4
6809,4
6810,4
6811,4
6812,4
6813,4
6814,4
6815,4
6816,3
6817,4
6818,4
6819,4
6820,4
6821,4
6822,4
6823,4
6824,4
6825,4
6826,4
6827,4
6828,4
6829,4
6830,3
6831,4
6832,4
6833,4
6834,4
6835,4
6836,4
6837,4
6838,4
6839,4
6840,4
6841,4
6842,4
6843,4
6844,4
6845,4
6846,4
6847,4
6848,4
6849,4
6850,4
6851,4
6852,4
6853,4
6854,4
6855,4
6856,4
6857,4
6858,4
6859,4
6860,4
6861,4
6862,4
6863,4
6864,4
6865,4
6866,4
6867,4
6868,4
6869,4
6870,4
6871,4
6872,4
6873,3
6874,4
6875,4
6876,4
6877,4
6878,4
6879,4
6880,4
6881,4
6882,4
6883,4
6884,4
6885,4
6886,4
6887,4
6888,4
6889,4
6890,4
6891,4
6892,4
6893,4
6894,4
6895,4
6896,4
6897,4
6898,4
6899,4
6900,3
6901,4
6902,4
6903,4
6904,4
6905,4
6906,4
6907,4
6908,4
6909,4
6910,4
6911,4
6912,4
6913,4
6914,4
6915,4
6916,4
6917,4
6918,4
6919,4
6920,4
6921,4
6922,3
6923,3
6924,4
6925,4
6926,4
6927,4
6928,4
6929,4
6930,4
6931,4
6932,4
6933,4
6934,4
6935,4
6936,4
6937,4
6938,4
6939,4
6940,4
6941,4
6942,4
6943,4
6944,4
6945,4
6946,4
6947,4
6948,4
6949,4
6950,4
6951,4
6952,4
6953,4
6954,4
6955,4
6956,3
6957,4
6958,3
6959,3
6960,4
6961,4
6962,4
6963,4
6964,4
6965,4
6966,4
6967,4
6968,4
6969,4
6970,4
6971,4
6972,4
6973,4
6974,4
6975,4
6976,4
6977,4
6978,4
6979,4
6980,4
6981,4
6982,4
6983,4
6984,4
6985,4
6986,3
6987,4
6988,4
6989,4
6990,4
6991,4
6992,4
6993,4
6994,4
6995,4
6996,3
6997,4
6998,4
6999,4
7000,4
7001,4
7002,3
7003,3
7004,4
7005,4
7006,4
7007,4
7008,4
7009,4
7010,4
7011,4
7012,4
7013,4
7014,4
7015,4
7016,4
7017,4
7018,4
7019,4
7020,4
7021,4
7022,4
7023,4
7024,4
7025,4
7026,3
7027,4
7028,4
7029,4
7030,4
7031,4
7032,4
7033,4
7034,3
7035,3
7036,4
7037,4
7038,4
7039,4
7040,4
7041,4
7042,3
7043,4
7044,4
7045,4
7046,4
7047,4
7048,4
7049,4
7050,4
7051,4
7052,4
7053,4
7054,4
7055,4
7056,4
7057,4
7058,4
7059,4
7060,4
7061,4
7062,4
7063,4
7064,4
7065,4
7066,4
7067,4
7068,4
7069,4
7070,4
7071,4
7072,4
7073,4
7074,4
7075,4
7076,4
7077,4
7078,4
7079,4
7080,4
7081,4
7082,4
7083,4
7084,4
7085,4
7086,4
7087,4
7088,4
7089,4
7090,4
7091,4
7092,4
7093,4
7094,5
7095,4
7096,4
7097,4
7098,3
7099,3
7100,4
7101,4
7102,4
7103,4
7104,4
7105,4
7106,3
7107,4
7108,4
7109,4
7110,4
7111,4
7112,4
7113,4
7114,4
7115,4
7116,4
7117,4
7118,4
7119,4
7120,4
7121,4
7122,4
7123,4
7124,4
7125,4
7126,3
7127,4
7128,3
7129,4
7130,4
7131,4
7132,3
7133,3
7134,4
7135,4
7136,4
7137,4
7138,4
7139,4
7140,4
7141,4
7142,4
7143,4
7144,4
7145,4
7146,4
7147,4
7148,4
7149,4
7150,4
7151,4
7152,4
7153,4
7154,4
7155,4
7156,3
7157,3
7158,4
7159,4
7160,4
7161,4
7162,4
7163,4
7164,4
7165,4
7166,4
7167,4
7168,4
7169,4
7170,4
7171,4
7172,4
7173,4
7174,4
7175,4
7176,4
7177,4
7178,4
7179,4
7180,4
7181,4
7182,4
7183,4
7184,3
7185,3
7186,4
7187,4
7188,4
7189,4
7190,4
7191,4
7192,4
7193,4
7194,4
7195,4
7196,4
7197,4
7198,4
7199,4
7200,4
7201,4
7202,4
7203,4
7204,3
7205,3
7206,4
7207,4
7208,4
7209,4
7210,3
7211,4
7212,4
7213,4
7214,4
7215,4
7216,4
7217,4
7218,4
7219,4
7220,3
7221,4
7222,4
7223,4
7224,4
7225,4
7226,4
7227,4
7228,4
7229,4
7230,4
7231,4
7232,4
7233,4
7234,4
7235,4
7236,4
7237,4
7238,4
7239,4
7240,3
7241,4
7242,4
7243,4
7244,4
7245,4
7246,4
7247,4
7248,4
7249,4
7250,4
7251,4
7252,4
7253,4
7254,4
7255,4
7256,4
7257,4
7258,4
7259,4
7260,4
7261,4
7262,4
7263,4
7264,4
7265,4
7266,4
7267,4
7268,4
7269,4
7270,4
7271,4
7272,4
7273,4
7274,3
7275,4
7276,4
7277,4
7278,4
7279,4
7280,3
7281,4
7282,4
7283,4
7284,4
7285,4
7286,4
7287,4
7288,4
7289,4
7290,4
7291,4
7292,4
7293,4
7294,4
7295,4
7296,4
7297,4
7298,3
7299,4
7300,4
7301,4
7302,4
7303,4
7304,4
7305,4
7306,3
7307,3
7308,4
7309,4
7310,4
7311,4
7312,4
7313,4
7314,4
7315,4
7316,3
7317,4
7318,4
7319,4
7320,3
7321,3
7322,4
7323,4
7324,4
7325,4
7326,4
7327,4
7328,4
7329,4
7330,4
7331,4
7332,4
7333,4
7334,3
7335,4
7336,4
7337,4
7338,4
7339,4
7340,4
7341,4
7342,4
7343,4
7344,4
7345,4
7346,4
7347,4
7348,4
7349,4
7350,4
7351,4
7352,4
7353,4
7354,4
7355,4
7356,3
7357,4
7358,4
7359,4
7360,4
7361,4
7362,4
7363,4
7364,4
7365,4
7366,4
7367,4
7368,4
7369,4
7370,4
7371,4
7372,4
7373,4
7374,3
7375,4
7376,4
7377,4
7378,3
7379,4
7380,4
7381,4
7382,4
7383,4
7384,4
7385,4
7386,4
7387,4
7388,4
7389,4
7390,4
7391,4
7392,4
7393,4
7394,4
7395,4
7396,4
7397,4
7398,4
7399,4
7400,4
7401,4
7402,4
7403,4
7404,4
7405,4
7406,4
7407,4
7408,4
7409,4
7410,4
7411,4
7412,4
7413,4
7414,4
7415,4
7416,4
7417,4
7418,4
7419,4
7420,4
7421,4
7422,3
7423,4
7424,4
7425,4
7426,4
7427,4
7428,4
7429,4
7430,4
7431,4
7432,4
7433,4
7434,3
7435,4
7436,3
7437,4
7438,3
7439,3
7440,4
7441,4
7442,4
7443,4
7444,4
7445,4
7446,4
7447,4
7448,3
7449,4
7450,4
7451,4
7452,3
7453,4
7454,4
7455,4
7456,4
7457,4
7458,4
7459,4
7460,4
7461,4
7462,4
7463,4
7464,4
7465,4
7466,4
7467,4
7468,4
7469,4
7470,4
7471,4
7472,4
7473,4
7474,4
7475,4
7476,4
7477,4
7478,4
7479,4
7480,4
7481,4
7482,4
7483,4
7484,4
7485,4
7486,4
7487,4
7488,4
7489,4
7490,4
7491,4
7492,4
7493,4
7494,4
7495,4
7496,4
7497,3
7498,4
7499,4
7500,4
7501,4
7502,4
7503,4
7504,4
7505,4
7506,4
7507,4
7508,4
7509,4
7510,4
7511,4
7512,4
7513,4
7514,4
7515,4
7516,4
7517,4
7518,4
7519,4
7520,4
7521,4
7522,4
7523,4
7524,4
7525,4
7526,3
7527,3
7528,4
7529,4
7530,3
7531,4
7532,4
7533,4
7534,4
7535,4
7536,4
7537,4
7538,4
7539,4
7540,4
7541,4
7542,4
7543,4
7544,4
7545,4
7546,4
7547,4
7548,4
7549,4
7550,4
7551,4
7552,4
7553,4
7554,3
7555,3
7556,4
7557,4
7558,4
7559,4
7560,4
7561,4
7562,4
7563,4
7564,4
7565,4
7566,4
7567,4
7568,3
7569,4
7570,4
7571,4
7572,4
7573,4
7574,4
7575,3
7576,4
7577,4
7578,4
7579,4
7580,4
7581,4
7582,3
7583,4
7584,4
7585,4
7586,4
7587,4
7588,4
7589,4
7590,4
7591,4
7592,3
7593,4
7594,4
7595,3
7596,4
7597,4
7598,4
7599,4
7600,4
7601,4
7602,4
7603,4
7604,4
7605,4
7606,4
7607,4
7608,4
7609,4
7610,4
7611,4
7612,4
7613,4
7614,4
7615,4
7616,4
7617,4
7618,4
7619,4
7620,4
7621,4
7622,4
7623,4
7624,3
7625,3
7626,4
7627,4
7628,4
7629,4
7630,3
7631,3
7632,4
7633,4
7634,4
7635,4
7636,4
7637,4
7638,4
7639,4
7640,4
7641,4
7642,4
7643,4
7644,4
7645,4
7646,4
7647,4
7648,4
7649,4
7650,4
7651,4
7652,4
7653,4
7654,4
7655,4
7656,3
7657,3
7658,4
7659,4
7660,4
7661,4
7662,4
7663,4
7664,4
7665,4
7666,4
7667,4
7668,4
7669,4
7670,4
7671,4
7672,4
7673,4
7674,3
7675,4
7676,3
7677,4
7678,4
7679,4
7680,4
7681,4
7682,4
7683,4
7684,4
7685,4
7686,4
7687,4
7688,4
7689,4
7690,4
7691,4
7692,4
7693,4
7694,4
7695,4
7696,4
7697,4
7698,4
7699,4
7700,4
7701,4
7702,4
7703,4
7704,4
7705,4
7706,3
7707,4
7708,4
7709,4
7710,4
7711,4
7712,4
7713,4
7714,4
7715,4
7716,4
7717,4
7718,4
7719,4
7720,4
7721,4
7722,4
7723,4
7724,4
7725,4
7726,4
7727,4
7728,4
7729,4
7730,4
7731,4
7732,4
7733,4
7734,4
7735,4
7736,4
7737,4
7738,4
7739,4
7740,4
7741,4
7742,4
7743,4
7744,4
7745,4
7746,4
7747,4
7748,4
7749,4
7750,4
7751,4
7752,4
7753,4
7754,3
7755,3
7756,4
7757,4
7758,4
7759,4
7760,4
7761,4
7762,4
7763,4
7764,4
7765,4
7766,4
7767,4
7768,4
7769,4
7770,4
7771,4
7772,3
7773,4
7774,3
7775,3
7776,4
7777,4
10709,2
10710,2
10711,1
10712,2
10713,2
10714,2
10715,2
10716,2
10717,2
10718,2
10719,1
10720,1
10721,1
10722,2
10723,2
10724,2
10725,2
10726,2
10727,2
10728,1
10729,2
10730,2
10731,2
10732,2
10733,2
10734,2
10735,2
10736,2
10737,2
10738,2
10739,1
10740,2
10741,2
10742,1
10743,1
10744,2
10745,3
10746,1
10747,2
10748,2
10749,2
10750,1
10751,2
10752,2
10753,1
10754,2
10755,2
10756,3
10757,2
10758,2
10759,1
10760,1
10761,1
10762,2
10763,2
10764,2
10765,2
10766,3
10767,2
10768,3
10769,2
10770,2
10771,2
10772,1
10773,2
10774,3
10775,2
10776,2
10777,1
10778,2
10779,1
10780,2
10781,2
10782,2
10783,3
10784,2
10785,2
10786,2
10787,1
10788,1
10789,2
10790,1
10791,2
10792,1
10793,1
10794,2
10795,2
10797,2
10798,2
10799,1
10800,2
10801,2
10802,2
10803,1
10804,2
10805,2
10806,2
10807,2
10808,2
10809,2
10810,2
10811,2
10812,1
10813,1
10814,1
10815,2
10816,1
10817,2
10818,1
10819,2
10820,1
10821,2
10822,2
10823,2
10824,1
10825,1
10826,1
10827,2
10828,1
10829,2
10830,2
10831,2
10832,2
10833,1
10834,2
10835,2
10836,1
10837,1
10838,2
10839,1
10840,2
10841,2
10842,1
10843,2
10844,2
10845,2
10846,1
10847,3
10848,1
10849,1
10850,3
10851,2
10852,3
10853,2
10854,2
10855,2
10856,2
10857,2
10858,2
10859,2
10860,2
10861,2
10862,1
10863,2
10864,2
10865,2
10866,1
10867,2
10868,2
10869,2
10870,1
10871,2
10872,2
10873,3
10874,2
10875,2
10876,3
10877,2
10878,2
10879,2
10880,0
10881,2
10883,2
10884,2
10885,1
10886,2
10887,2
10888,2
10889,2
10890,3
10891,2
10892,1
10893,2
10894,2
10895,2
10896,2
10897,2
10898,2
10899,2
10900,2
10901,2
10902,1
10903,2
10904,2
10905,1
10906,2
10907,2
10908,2
10909,2
10910,2
10911,2
10912,1
10913,2
10914,1
10915,2
10916,1
10917,1
10918,2
10919,1
10920,2
10921,2
10922,2
10923,1
10924,1
10925,1
10926,2
10927,2
10928,2
10929,2
10930,2
10931,3
10932,2
10933,2
10934,2
10935,1
10936,2
10937,2
10938,1
10939,2
10940,2
10941,2
10942,3
10943,2
10944,2
10945,2
10946,2
10947,1
10948,2
10950,2
10951,3
10952,2
10953,2
10954,2
10955,2
10956,2
10957,2
10958,3
10959,2
10960,2
10961,2
10962,2
10963,2
10964,1
10965,2
10966,2
10967,1
10968,2
10969,3
10970,1
10971,1
10972,2
10973,2
10974,2
10975,2
10976,1
10977,2
10978,3
10979,2
10980,1
10981,2
10982,2
10983,2
10984,1
10985,1
10986,2
10987,2
10988,1
10989,2
10990,2
10991,1
10992,2
10993,1
10994,2
10995,2
10996,1
10997,2
10998,1
10999,2
11000,2
11001,2
11002,2
11003,2
11004,2
11005,2
11006,1
11007,2
11008,2
11009,2
11010,2
11011,2
11012,2
11013,1
11014,2
11015,1
11016,1
11017,2
11018,2
11019,1
11020,3
11021,2
11022,2
11023,2
11024,1
11025,1
11026,2
11027,2
11028,2
11029,2
11030,2
11031,2
11032,2
11033,1
11034,2
11035,2
11036,1
11037,2
11038,2
11039,2
11040,2
11041,2
11042,2
11044,2
11045,1
11046,1
11047,2
11048,2
11049,1
11050,2
11051,2
11052,2
11053,2
11054,2
11055,2
11056,1
11057,1
11058,2
11059,1
11060,2
11061,2
11062,2
11063,1
11064,2
11065,2
11066,3
11067,1
11068,2
11069,2
11070,2
11071,1
11072,1
11073,3
11074,2
11075,1
11077,2
11078,2
11079,2
11080,2
11081,1
11082,1
11083,2
11084,3
11085,2
11086,1
11087,1
11088,2
11089,2
11090,2
11091,2
11092,3
11093,1
11094,2
11095,2
11096,2
11097,2
11098,2
11099,1
11100,2
11101,2
11102,3
11103,2
11104,2
11105,1
11106,1
11107,2
11108,2
11109,3
11110,2
11111,2
11112,1
11113,2
11114,2
11115,1
11116,1
11117,2
11118,1
11119,2
11120,2
11121,1
11122,1
11123,1
11124,1
11125,2
11126,2
11127,2
11128,1
11129,2
11130,1
11131,2
11132,2
11133,1
11134,1
11135,2
11136,2
11137,2
11138,2
11139,2
11140,2
11141,2
11142,2
11143,2
11144,3
11145,3
11146,2
11147,3
11148,2
11149,2
11150,2
11151,1
11152,2
11153,1
11154,2
11155,2
11156,2
11157,1
11158,2
11159,2
11160,1
11161,2
11162,2
11163,1
11164,2
11165,2
11166,1
11167,1
11168,3
11169,2
11170,2
11171,2
11172,2
11173,1
11174,1
11175,2
11176,2
11177,3
11178,2
11179,2
11180,2
11181,3
11182,1
11184,2
11185,3
11186,2
11187,3
11188,2
11189,2
11191,1
11192,2
11193,1
11194,1
11195,1
11196,2
11197,2
11198,2
11199,2
11200,2
11201,1
11202,2
11203,2
11204,1
11205,2
11206,2
11207,1
11208,2
11209,1
11210,3
11211,1
11212,2
11213,2
11214,3
11215,2
11216,3
11217,1
11218,2
11219,2
11220,2
11221,2
11222,2
11223,2
11224,2
11225,2
11226,1
11227,2
11228,1
11229,2
11230,2
11231,2
11232,2
11233,2
11234,3
11235,2
11236,3
11237,2
11238,2
11239,2
11240,2
11241,2
11242,2
11243,1
11244,2
11245,2
11246,2
11247,3
11248,2
11249,2
11250,3
11251,1
11252,1
11253,2
11254,2
11255,3
11256,1
11257,2
11258,1
11259,2
11260,2
11261,2
11262,2
11263,0
11264,2
11265,1
11266,2
11267,2
11268,2
11269,2
11270,1
11271,1
11272,2
11273,2
11274,2
11275,2
11276,2
11277,2
11279,2
11280,2
11281,2
11282,3
11283,2
11284,2
13643,2
13644,1
13645,2
13646,2
13647,3
13648,1
13649,2
13650,1
13651,2
13652,1
13653,2
13654,2
13655,1
13656,1
13657,2
13658,2
13659,2
13660,2
13661,3
13662,1
13663,2
13664,1
13665,0
13666,2
13667,0
13668,0
13669,1
13670,2
13671,2
13672,1
13673,1
13674,1
13675,2
13676,2
13677,2
13678,1
13679,2
13680,2
13681,2
13682,1
13683,2
13684,1
13685,1
13686,1
13687,1
13688,1
13689,2
13690,1
13691,1
13692,2
13693,1
13694,1
13695,2
13696,1
13697,1
13698,2
13699,2
13700,1
13701,1
13702,1
13703,1
13704,2
13705,2
13706,2
13707,2
13708,0
13709,1
13710,2
13711,1
13712,2
13713,0
13714,1
13715,2
13716,1
13717,1
13718,2
13719,2
13720,2
13721,2
13722,2
13723,2
13724,1
13725,1
13726,1
13727,2
13728,2
13729,2
13730,2
13731,2
13732,2
13733,2
13734,1
13735,1
13736,2
13737,1
13738,1
13739,1
13740,1
13741,2
13742,1
13743,1
13744,0
13745,1
13746,2
13747,2
13748,2
13749,2
13750,1
13751,1
13752,1
13753,2
13754,2
13755,2
13756,0
13757,0
13758,0
13759,2
13760,1
13761,1
13762,0
13763,2
13764,2
13765,1
13766,2
13767,0
13768,1
13769,3
13770,2
13771,3
13772,2
13773,2
13774,1
13775,1
13776,2
13777,2
13778,2
13779,1
13780,2
13781,2
13782,2
13783,2
13784,1
13785,2
13786,1
13787,1
13788,1
13789,2
13790,2
13791,2
13792,0
13793,2
13794,2
13795,2
13796,1
13797,2
13798,1
13799,2
13800,1
13801,2
13802,2
13803,2
13804,2
13805,2
13806,2
13807,1
13808,2
13809,2
13810,2
13811,1
13812,2
13813,2
13814,1
13815,2
13816,2
13817,2
13818,0
13819,0
13820,2
13821,2
13822,2
13823,1
13824,1
13825,2
13826,2
13827,2
13828,2
13829,2
13830,2
13831,1
13832,2
13833,1
13834,2
13835,2
13836,2
13837,1
13838,2
13839,2
13840,2
13841,2
13842,2
13843,2
13844,1
13845,2
